author,author gender,citer
MT Adam,MALE,K Meyers
MT Adam,MALE,CW Gowans
MT Adam,MALE,K Javanaud
MT Adam,MALE,B Anālayo
MT Adam,MALE,J Ganeri
MT Adam,MALE,JH Davis
MT Adam,MALE,R Repetti
W Chu,MALE,MD Eckel
W Chu,MALE,D Duckworth
W Chu,MALE,M Bingenheimer
BS Clough,MALE,CH Ho
BS Clough,MALE,B Anālayo
BS Clough,MALE,K Wattanagun
BS Clough,MALE,A Pitkin
BS Clough,MALE,P Jones
BS Clough,MALE,D Fiordalis
BS Clough,MALE,K Scheible
B Finnigan,FEMALE,CW Gowans
B Finnigan,FEMALE,Cowherds (Authors)
B Finnigan,FEMALE,M Kovan
B Finnigan,FEMALE,GF Davis
B Finnigan,FEMALE,P Verhaeghen
B Finnigan,FEMALE,EL Hutton
B Finnigan,FEMALE,J Hamblin
B Finnigan,FEMALE,M Voyce
JL Garfield,MALE,RL Vesely-Flad…
JL Garfield,MALE,TJF Tillemans
JL Garfield,MALE,G Priest
JL Garfield,MALE,J Schlieter
JL Garfield,MALE,E McRae
JL Garfield,MALE,N Bommarito
JL Garfield,MALE,A Quist
JL Garfield,MALE,A Gleig
JL Garfield,MALE,M Lees
JL Garfield,MALE,K Tanaka
JL Garfield,MALE,M FREED
JL Garfield,MALE,L Kalmanson
JL Garfield,MALE,CW Gowans
JL Garfield,MALE,O Hanner
JL Garfield,MALE,Cowherds (Authors)
JL Garfield,MALE,A Carpenter
JL Garfield,MALE,T Chuosavasdi
JL Garfield,MALE,S Nichols
JL Garfield,MALE,JE Locke
JL Garfield,MALE,KC Lang
JL Garfield,MALE,RP Moyano
JL Garfield,MALE,J Locke
JL Garfield,MALE,S Suh
JL Garfield,MALE,AD Carpenter
JL Garfield,MALE,AK Rai
JL Garfield,MALE,DT Aitken
JL Garfield,MALE,R Repetti
JL Garfield,MALE,Y Deguchi
JL Garfield,MALE,N Strohminger
JL Garfield,MALE,VMV Guzman
JL Garfield,MALE,CW GOWANS
JL Garfield,MALE,R Pulido Moyano
JL Garfield,MALE,SE Harris
JL Garfield,MALE,RAP Moyano
JL Garfield,MALE,B Finnigan
JL Garfield,MALE,M Heim
JL Garfield,MALE,C Coseru
JL Garfield,MALE,JC Westerhoff
LO Gómez,UNKNOWN,ME Ríos Peñafiel
LO Gómez,UNKNOWN,CH Ho
LO Gómez,UNKNOWN,DV Fiordalis
LO Gómez,UNKNOWN,B Dhammadinnā
LO Gómez,UNKNOWN,B Anālayo
LO Gómez,UNKNOWN,A Howard
LO Gómez,UNKNOWN,G Vignato
LO Gómez,UNKNOWN,A Pitkin
LO Gómez,UNKNOWN,G Dixon
P Harvey,MALE,CW Gowans
P Harvey,MALE,MP Rajak
P Harvey,MALE,J Schlieter
P Harvey,MALE,M Voyce
P Harvey,MALE,X Renteria-Uriarte
P Harvey,MALE,VMB Giorgino
P Harvey,MALE,L Škof
P Harvey,MALE,SA Evans
S Jenkins,MALE,MK Jerryson
S Jenkins,MALE,AC Krug
S Jenkins,MALE,H Gayley
S Jenkins,MALE,K Tanaka
S Jenkins,MALE,G Pettigrove
S Jenkins,MALE,CW Gowans
S Jenkins,MALE,Cowherds (Authors)
S Jenkins,MALE,B as Pacifism
S Jenkins,MALE,T Chuosavasdi
S Jenkins,MALE,SL Jenkins
S Jenkins,MALE,LS Davis
S Jenkins,MALE,C Goodman
S Jenkins,MALE,CK Fink
S Jenkins,MALE,AP Langenberg
S Jenkins,MALE,J Gruber
S Jenkins,MALE,J Soboslai
S Jenkins,MALE,M Jerryson
S Jenkins,MALE,P Lehr
S Jenkins,MALE,H Chen
S Jenkins,MALE,L Chen
S Jenkins,MALE,C Coseru
RF Nance,MALE,N Appleton
RF Nance,MALE,P Visigalli
RF Nance,MALE,HS Ham
P Pranke,MALE,CE Carini
P Pranke,MALE,T Patton
P Pranke,MALE,RM Cooler
P Pranke,MALE,A Green
P Pranke,MALE,J Schober
P Pranke,MALE,DM Stuart
P Pranke,MALE,EH Moore
P Pranke,MALE,N Foxeus
P Pranke,MALE,E Braun
P Pranke,MALE,S Collins
P Pranke,MALE,A Kaloyanides
P Pranke,MALE,S Abrahms-Kavunenko
P Pranke,MALE,K Wattanagun
P Pranke,MALE,A Pitkin
P Pranke,MALE,C Raymond
P Pranke,MALE,MD Milligan
P Pranke,MALE,J Sun
K Scheible,FEMALE,AK Bretfeld-Wolf
