Cowherds (Authors),"Authors, -",,Moonpaths: Ethics and emptiness,2016,https://books.google.com/books?hl=en&lr=&id=RqVBCgAAQBAJ&oi=fnd&pg=PP1&ots=QTC68AR-QJ&sig=i7OBREhx-5NvKeFm-d0_NdNoHnk
AK Rai,"Rai, Arun K",,"Ego, egoism and the impact of religion on ethical experience: What a paradoxical consequence of buddhist culture tells us about moral psychology",The Journal of Ethics,https://link.springer.com/article/10.1007/s10892-015-9210-9
DT Aitken,"Aitken, DT",,Experience and morality: Buddhist ethics as moral phenomenology,2016,https://eprints.utas.edu.au/23404/
Cowherds (Authors),"Authors, -",,Moonpaths: Ethics and emptiness,2016,https://books.google.com/books?hl=en&lr=&id=RqVBCgAAQBAJ&oi=fnd&pg=PP1&ots=QTC68AR-UN&sig=df5cRckSF-uLrkFEYkDQt9nVhzs
M FREED,UNKNOWN,,"CHAPTER SIX THE INTERRELATIONSHIP OF BUDDHIST ETHICS, INTERDEPENDENCE",Perspectives on Culture,https://books.google.com/books?hl=en&lr=&id=XX7WCgAAQBAJ&oi=fnd&pg=PA87&ots=IGku_uU2cq&sig=2N8LKtHGhVeElQveRotCubM9joA
S Suh,UNKNOWN,,Buddhism and Whiteness: Critical Reflections,2019,https://books.google.com/books?hl=en&lr=&id=-e-YDwAAQBAJ&oi=fnd&pg=PP1&ots=DfPa5pVAH0&sig=MVWohoUWRrgOfgXrobbP3uBHuGY
RL Vesely-Flad…,UNKNOWN,,Buddhism and Whiteness: Critical Reflections,2019,https://books.google.com/books?hl=en&lr=&id=-e-YDwAAQBAJ&oi=fnd&pg=PP1&ots=DfPa5pVAH0&sig=MVWohoUWRrgOfgXrobbP3uBHuGY
T Chuosavasdi,"Chuosavasdi, Thippapan",,Anger in Buddhist philosophy: In defence of Eliminativism,2018,http://etheses.whiterose.ac.uk/23727/
L Škof,"Skof, Lenart",,On Sacred Genealogies in Antigone and Sa¯ vitrı¯,The Poesis of Peace,https://www.taylorfrancis.com/books/e/9781317021162/chapters/10.4324/9781315554617-12
Cowherds (Authors),"Authors, -",,Moonpaths: Ethics and emptiness,2016,https://books.google.com/books?hl=en&lr=&id=RqVBCgAAQBAJ&oi=fnd&pg=PP1&ots=QTC68AT-SG&sig=DLRz2amTL_dqwoHzDrfpdsDBo8U
B as Pacifism,UNKNOWN,,12 “Buddhism Has Made Asia Mild”,Buddhist Modernities: Re-inventing Tradition in …,https://books.google.com/books?hl=en&lr=&id=FCglDwAAQBAJ&oi=fnd&pg=PA204&ots=r3-vJBiATE&sig=f2lgoQHE8XDOMZUzRrjKCcVYZfc
T Chuosavasdi,"Chuosavasdi, Thippapan",,Anger in Buddhist philosophy: In defence of Eliminativism,2018,http://etheses.whiterose.ac.uk/23727/
DT Aitken,"Aitken, DT",,Experience and morality: Buddhist ethics as moral phenomenology,2016,https://eprints.utas.edu.au/23404/
Cowherds (Authors),"Authors, -",,Moonpaths: Ethics and emptiness,2016,https://books.google.com/books?hl=en&lr=&id=RqVBCgAAQBAJ&oi=fnd&pg=PP1&ots=QTC68AT0RJ&sig=09GEe_d1z_ajI3MpIeU9j8yYBM4
末森明夫,UNKNOWN,,「而聾唖如羊鳴. 常以手語. 不能知説善悪之義.」 攷,手話学研究,https://www.jstage.jst.go.jp/article/jasl/26/0/26_25/_article/-char/ja/
